time(s),S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,Temp,Humid
20.5,2303.875,1834.375,1680.25,2228,2036.625,2541.5,2555.75,3406.5,3013.5,1266.75,41.37,50.53
20.6,2306.125,1836.125,1681,2229.625,2037,2541.625,2555.875,3408.75,3015,1268.75,41.41,50.56
20.7,2308.375,1837.75,1681.75,2231.25,2037.375,2541.75,2556,3410.875,3016.625,1270.625,41.4,50.55
20.8,2310.5,1839.375,1682.5,2232.875,2037.75,2541.875,2556,3413,3018.125,1272.375,41.44,50.58
20.9,2312.625,1841,1683.125,2234.5,2038.125,2542,2556.125,3415,3019.625,1274.25,41.4,50.65
21.0,2314.75,1842.625,1683.875,2236,2038.5,2542.125,2556.25,3417,3021,1276.125,41.4,50.67
21.1,2316.75,1844.125,1684.5,2237.625,2038.875,2542.25,2556.25,3419,3022.5,1277.875,41.41,50.67
21.2,2318.875,1845.75,1685.25,2239.125,2039.25,2542.375,2556.375,3421,3024,1279.625,41.4,50.71
21.3,2320.875,1847.375,1686,2240.625,2039.625,2542.375,2556.5,3422.875,3025.375,1281.375,41.42,50.71
21.4,2322.875,1848.75,1686.625,2242.125,2039.875,2542.5,2556.625,3424.75,3026.875,1283.125,41.4,50.72
21.5,2324.875,1850.25,1687.375,2243.625,2040.125,2542.625,2556.625,3426.625,3028.125,1284.875,41.38,50.8
21.6,2326.875,1851.75,1688.125,2245,2040.5,2542.625,2556.875,3428.375,3029.625,1286.75,41.4,50.73
21.7,2328.875,1853.25,1688.75,2246.375,2040.875,2542.75,2556.875,3430.125,3031,1288.25,41.41,50.82
21.8,2330.75,1854.625,1689.5,2247.75,2041.25,2542.875,2556.875,3431.875,3032.375,1290,41.42,50.77
21.9,2332.625,1856,1690.125,2249.25,2041.5,2542.875,2557.125,3433.625,3033.875,1291.625,41.41,50.85
22.0,2334.625,1857.375,1690.75,2250.625,2041.875,2543,2557.25,3435.375,3035.25,1293.375,41.41,50.86
22.1,2336.375,1858.75,1691.5,2251.875,2042.25,2543.125,2557.25,3437,3036.625,1295.125,41.41,50.87
22.2,2338.25,1860.125,1692.125,2253.25,2042.5,2543.25,2557.25,3438.625,3037.875,1296.75,41.41,50.91
22.3,2340.125,1861.375,1692.875,2254.5,2042.875,2543.25,2557.375,3440.25,3039.25,1298.5,41.4,50.93
22.4,2341.875,1862.625,1693.5,2255.75,2043,2543.375,2557.375,3441.875,3040.625,1300,41.38,50.93
22.5,2343.625,1864,1694.25,2257,2043.5,2543.375,2557.5,3443.375,3041.875,1301.75,41.41,50.94
22.6,2345.375,1865.25,1694.875,2258.25,2043.625,2543.5,2557.625,3444.875,3043.125,1303.375,41.42,51.01
22.7,2347.125,1866.375,1695.5,2259.375,2044,2543.625,2557.625,3446.375,3044.5,1305,41.41,51.01
22.8,2348.75,1867.625,1696.25,2260.625,2044.25,2543.625,2557.75,3447.75,3045.75,1306.625,41.38,51.03
22.9,2350.5,1868.875,1696.875,2261.875,2044.5,2543.75,2557.75,3449.25,3047.125,1308.25,41.4,51.03
23.0,2352.125,1870,1697.5,2263.125,2044.875,2543.75,2557.875,3450.75,3048.375,1309.75,41.42,51.02
23.1,2353.75,1871.25,1698.25,2264.25,2045,2543.75,2557.875,3452.125,3049.625,1311.375,41.41,51.06
23.2,2355.5,1872.375,1698.875,2265.375,2045.375,2543.875,2558,3453.5,3050.875,1313,41.4,51.09
23.3,2357.125,1873.5,1699.5,2266.625,2045.625,2543.875,2558,3454.75,3052.125,1314.5,41.42,51.09
23.4,2358.75,1874.625,1700.25,2267.75,2045.75,2544,2558.125,3456.125,3053.375,1316.125,41.38,51.09
23.5,2360.375,1875.875,1700.75,2269,2046.125,2544,2558.125,3457.375,3054.5,1317.625,41.4,51.13
23.6,2361.875,1876.875,1701.5,2270.125,2046.25,2544.125,2558.25,3458.625,3055.75,1319.125,41.41,51.12
23.7,2363.5,1878,1702.125,2271.25,2046.5,2544.125,2558.25,3459.875,3057,1320.625,41.4,51.19
23.8,2365,1879,1702.75,2272.375,2046.875,2544.25,2558.375,3461.125,3058.25,1322.25,41.4,51.14
23.9,2366.625,1880.125,1703.375,2273.5,2047.125,2544.25,2558.375,3462.375,3059.5,1323.75,41.4,51.18
24.0,2368,1881.125,1704,2274.625,2047.375,2544.375,2558.5,3463.5,3060.625,1325.25,41.4,51.21
24.1,2369.625,1882.25,1704.625,2275.75,2047.625,2544.375,2558.625,3464.625,3061.875,1326.75,41.42,51.25
24.2,2371.125,1883.25,1705.25,2276.75,2047.875,2544.5,2558.625,3465.875,3063,1328.125,41.4,51.19
24.3,2372.5,1884.125,1705.875,2277.75,2048.125,2544.5,2558.625,3467,3064.125,1329.625,41.4,51.25
24.4,2373.875,1885.125,1706.625,2278.75,2048.375,2544.625,2558.75,3468.125,3065.25,1331,41.42,51.23
24.5,2375.375,1886.125,1707.125,2279.75,2048.625,2544.75,2558.75,3469.25,3066.5,1332.5,41.41,51.28
24.6,2376.75,1887,1707.75,2280.75,2048.875,2544.625,2558.875,3470.25,3067.625,1333.875,41.42,51.29
24.7,2378.125,1888,1708.375,2281.75,2049.125,2544.75,2558.875,3471.375,3068.75,1335.25,41.4,51.24
24.8,2379.5,1888.875,1709,2282.75,2049.25,2544.75,2558.875,3472.375,3069.875,1336.75,41.42,51.31
24.9,2380.75,1889.875,1709.625,2283.875,2049.5,2544.75,2559,3473.375,3071.125,1338.125,41.41,51.36
25.0,2382.125,1890.75,1710.25,2284.875,2049.625,2544.875,2559,3474.375,3072.125,1339.5,41.38,51.34
25.1,2383.5,1891.625,1710.875,2285.875,2049.875,2544.875,2559.125,3475.375,3073.25,1340.875,41.44,51.31
25.2,2384.75,1892.625,1711.5,2286.75,2050.125,2545,2559.125,3476.25,3074.5,1342.25,41.41,51.33
25.3,2386,1893.5,1712,2287.75,2050.25,2545,2559.125,3477.25,3075.5,1343.625,41.41,51.35
25.4,2387.25,1894.25,1712.625,2288.625,2050.5,2545.125,2559.25,3478.25,3076.625,1345,41.41,51.33
25.5,2388.625,1895.125,1713.25,2289.5,2050.625,2545.125,2559.25,3479.25,3077.625,1346.375,41.4,51.37
25.6,2389.875,1896,1713.875,2290.375,2050.875,2545.125,2559.375,3480.125,3078.75,1347.625,41.41,51.39
25.7,2391.125,1896.875,1714.375,2291.25,2051.125,2545.125,2559.375,3481,3079.875,1349,41.41,51.42
25.8,2392.375,1897.625,1715,2292.125,2051.375,2545.25,2559.25,3482,3080.875,1350.375,41.41,51.44
25.9,2393.625,1898.5,1715.625,2293,2051.5,2545.375,2559.375,3482.75,3082,1351.625,41.4,51.44
26.0,2394.875,1899.25,1716.125,2293.875,2051.75,2545.375,2559.5,3483.625,3083,1353,41.4,51.44
26.1,2396,1900,1716.75,2294.625,2051.875,2545.375,2559.375,3484.5,3084.125,1354.25,41.38,51.46
26.2,2397.25,1900.75,1717.375,2295.5,2052,2545.375,2559.625,3485.375,3085.125,1355.625,41.41,51.45
26.3,2398.5,1901.625,1717.875,2296.25,2052.25,2545.5,2559.625,3486.125,3086.25,1356.875,41.41,51.44
26.4,2399.625,1902.375,1718.5,2297.125,2052.375,2545.5,2559.625,3487,3087.25,1358.25,41.4,51.45
26.5,2400.75,1903.125,1719.125,2298,2052.625,2545.5,2559.75,3487.75,3088.25,1359.5,41.42,51.5
26.6,2401.875,1903.75,1719.625,2298.75,2052.75,2545.625,2559.75,3488.625,3089.25,1360.75,41.41,51.52
26.7,2403,1904.5,1720.125,2299.5,2053,2545.625,2559.75,3489.375,3090.25,1362.125,41.41,51.48
26.8,2404.125,1905.25,1720.75,2300.25,2053.125,2545.625,2559.75,3490.125,3091.25,1363.375,41.4,51.53
26.9,2405.25,1906,1721.25,2301,2053.375,2545.625,2559.875,3491,3092.25,1364.625,41.41,51.53
27.0,2406.375,1906.625,1721.875,2301.75,2053.5,2545.625,2559.875,3491.75,3093.25,1366,41.41,51.51
27.1,2407.5,1907.25,1722.375,2302.5,2053.625,2545.75,2559.875,3492.5,3094.25,1367.25,41.41,51.53
27.2,2408.5,1908,1722.875,2303.25,2053.75,2545.75,2559.875,3493.125,3095.125,1368.5,41.41,51.56
27.3,2409.625,1908.625,1723.5,2304,2053.875,2545.875,2560,3494,3096.25,1369.75,41.41,51.56
27.4,2410.625,1909.375,1724.125,2304.75,2054.125,2545.875,2560,3494.625,3097.25,1371,41.42,51.58
27.5,2411.75,1910,1724.625,2305.375,2054.25,2545.875,2560,3495.375,3098.125,1372.125,41.41,51.58
27.6,2412.75,1910.625,1725.125,2306.125,2054.375,2545.875,2560.125,3496,3099.125,1373.375,41.42,51.59
27.7,2413.75,1911.25,1725.75,2306.875,2054.625,2545.875,2560,3496.625,3100.125,1374.625,41.42,51.59
27.8,2414.75,1911.875,1726.25,2307.5,2054.75,2545.875,2560.125,3497.375,3101,1375.875,41.41,51.66
27.9,2415.875,1912.5,1726.75,2308.125,2054.875,2545.875,2560.25,3498,3102,1377,41.42,51.63
28.0,2416.75,1913,1727.25,2308.875,2055,2546,2560.25,3498.625,3102.875,1378.25,41.41,51.63
28.1,2417.875,1913.625,1727.875,2309.5,2055.125,2546.125,2560.25,3499.375,3103.875,1379.375,41.41,51.58
28.2,2418.75,1914.25,1728.375,2310.25,2055.25,2546,2560.25,3500,3104.75,1380.625,41.41,51.63
28.3,2419.75,1914.875,1728.875,2310.875,2055.375,2546.125,2560.25,3500.5,3105.625,1381.75,41.42,51.63
28.4,2420.75,1915.5,1729.375,2311.5,2055.625,2546.125,2560.375,3501.125,3106.625,1382.875,41.4,51.66
28.5,2421.75,1916,1730,2312.125,2055.625,2546.125,2560.375,3501.75,3107.5,1384.25,41.4,51.69
28.6,2422.75,1916.625,1730.5,2312.75,2055.875,2546.125,2560.375,3502.375,3108.5,1385.25,41.41,51.68
28.7,2423.625,1917.125,1731,2313.5,2056,2546.125,2560.5,3503,3109.5,1386.5,41.41,51.7
28.8,2424.5,1917.75,1731.5,2314,2056.125,2546.25,2560.5,3503.5,3110.375,1387.75,41.41,51.66
28.9,2425.5,1918.25,1732,2314.625,2056.25,2546.25,2560.5,3504.125,3111.25,1388.875,41.4,51.63
29.0,2426.375,1918.875,1732.5,2315.25,2056.375,2546.25,2560.625,3504.625,3112.25,1390,41.41,51.7
29.1,2427.25,1919.375,1733.125,2315.875,2056.5,2546.375,2560.5,3505.25,3113.125,1391.125,41.41,51.74
29.2,2428.25,1919.875,1733.5,2316.375,2056.625,2546.25,2560.5,3505.75,3114,1392.25,41.4,51.72
29.3,2429,1920.375,1734,2317.125,2056.75,2546.375,2560.625,3506.25,3114.875,1393.5,41.41,51.7
29.4,2429.875,1920.875,1734.5,2317.75,2056.875,2546.25,2560.625,3506.875,3115.75,1394.625,41.42,51.74
29.5,2430.875,1921.5,1735,2318.375,2057,2546.375,2560.75,3507.375,3116.625,1395.625,41.42,51.74
29.6,2431.625,1922,1735.5,2319,2057.125,2546.375,2560.625,3507.875,3117.375,1396.875,41.4,51.75
29.7,2432.5,1922.5,1736.125,2319.625,2057.25,2546.375,2560.75,3508.375,3118.375,1398,41.44,51.73
29.8,2433.375,1923.125,1736.625,2320.125,2057.5,2546.375,2560.75,3508.875,3119.25,1399,41.44,51.74
29.9,2434.25,1923.625,1737,2320.75,2057.625,2546.5,2560.75,3509.375,3120.125,1400.25,41.44,51.77
30.0,2435.125,1924.25,1737.5,2321.375,2057.75,2546.5,2560.875,3509.875,3121,1401.25,41.41,51.75
30.1,2436,1924.625,1738,2322,2057.875,2546.5,2560.875,3510.25,3121.875,1402.375,41.42,51.77
30.2,2436.875,1925.125,1738.5,2322.5,2058,2546.5,2560.875,3510.75,3122.625,1403.5,41.42,51.79
30.3,2437.625,1925.625,1739,2323.125,2058.125,2546.5,2560.875,3511.25,3123.5,1404.625,41.4,51.78
30.4,2438.5,1926.125,1739.5,2323.75,2058.25,2546.5,2560.875,3511.75,3124.375,1405.625,41.4,51.76
30.5,2439.25,1926.625,1740,2324.375,2058.375,2546.625,2561,3512.125,3125.25,1406.75,41.41,51.82
30.6,2440.125,1927.125,1740.5,2324.875,2058.5,2546.5,2561,3512.625,3126,1407.875,41.42,51.81
30.7,2440.875,1927.625,1740.875,2325.375,2058.625,2546.625,2561,3513.125,3126.875,1408.875,41.42,51.81
30.8,2441.625,1928.125,1741.375,2325.875,2058.75,2546.625,2561,3513.5,3127.75,1410,41.42,51.83
30.9,2442.5,1928.625,1741.875,2326.5,2058.875,2546.625,2561,3514,3128.5,1411,41.41,51.81
31.0,2443.25,1929.125,1742.375,2327,2059,2546.625,2561.125,3514.5,3129.375,1412,41.42,51.82
31.1,2444,1929.5,1742.75,2327.5,2059.125,2546.625,2561,3514.875,3130.25,1413,41.42,51.82
31.2,2444.75,1930,1743.25,2328,2059.25,2546.75,2561.125,3515.375,3131,1414,41.4,51.85
31.3,2445.625,1930.5,1743.75,2328.5,2059.25,2546.75,2561.125,3515.75,3131.75,1415.125,41.4,51.83
31.4,2446.25,1931,1744.25,2329,2059.375,2546.75,2561.125,3516.25,3132.5,1416.125,41.41,51.85
31.5,2447,1931.5,1744.625,2329.5,2059.375,2546.75,2561.25,3516.625,3133.375,1417.25,41.38,51.87
31.6,2447.75,1931.875,1745.125,2330,2059.5,2546.75,2561.125,3517,3134.125,1418.25,41.4,51.86
31.7,2448.5,1932.375,1745.625,2330.5,2059.625,2546.75,2561.25,3517.5,3134.875,1419.25,41.4,51.86
31.8,2449.25,1932.75,1746,2331,2059.75,2546.75,2561.25,3517.75,3135.75,1420.25,41.41,51.89
31.9,2449.875,1933.125,1746.5,2331.375,2059.75,2546.75,2561.25,3518.125,3136.5,1421.25,41.44,51.86
32.0,2450.625,1933.625,1746.875,2331.875,2059.75,2546.875,2561.25,3518.5,3137.25,1422.25,41.42,51.86
32.1,2451.375,1934.125,1747.375,2332.375,2059.875,2546.875,2561.25,3518.875,3138,1423.25,41.41,51.87
32.2,2452,1934.5,1747.75,2332.75,2060.125,2546.875,2561.25,3519.25,3138.875,1424.25,41.41,51.87
32.3,2452.75,1935,1748.25,2333.25,2060.125,2547,2561.375,3519.625,3139.625,1425.25,41.42,51.86
32.4,2453.5,1935.375,1748.625,2333.75,2060.25,2546.875,2561.5,3520,3140.375,1426.375,41.4,51.91
32.5,2454.25,1935.75,1749.125,2334.25,2060.375,2546.875,2561.375,3520.375,3141,1427.375,41.42,51.9
32.6,2454.875,1936.25,1749.5,2334.625,2060.5,2546.875,2561.375,3520.75,3141.875,1428.375,41.42,51.9
32.7,2455.5,1936.75,1750,2335.125,2060.625,2547,2561.375,3521.125,3142.625,1429.375,41.41,51.91
32.8,2456.25,1937.125,1750.375,2335.5,2060.75,2546.875,2561.5,3521.375,3143.375,1430.375,41.42,51.9
32.9,2456.875,1937.5,1750.875,2336,2060.875,2547,2561.5,3521.75,3144.125,1431.25,41.41,51.95
33.0,2457.5,1937.875,1751.25,2336.375,2060.875,2547,2561.5,3522,3144.875,1432.25,41.41,51.94
33.1,2458.25,1938.375,1751.625,2336.875,2061,2547,2561.5,3522.375,3145.625,1433.125,41.42,51.91
33.2,2458.75,1938.75,1752.125,2337.25,2061.125,2547,2561.5,3522.75,3146.375,1434.125,41.42,51.94
33.3,2459.5,1939.125,1752.5,2337.625,2061.125,2547,2561.625,3523,3147.125,1435.125,41.4,51.91
33.4,2460.125,1939.5,1753,2338,2061.375,2547,2561.625,3523.375,3147.75,1436.125,41.42,51.98
33.5,2460.75,1939.75,1753.375,2338.5,2061.375,2547,2561.625,3523.625,3148.5,1437,41.42,51.97
33.6,2461.375,1940.125,1753.875,2338.875,2061.5,2547.125,2561.5,3524.125,3149.25,1438,41.41,51.94
33.7,2462,1940.625,1754.25,2339.375,2061.625,2547.125,2561.625,3524.25,3150,1438.875,41.41,51.93
33.8,2462.625,1941,1754.625,2339.75,2061.625,2547.125,2561.625,3524.625,3150.625,1439.875,41.4,51.99
33.9,2463.125,1941.25,1755,2340.125,2061.75,2547.125,2561.625,3524.875,3151.375,1440.75,41.42,51.96
34.0,2463.75,1941.75,1755.5,2340.5,2061.75,2547.125,2561.625,3525.25,3152.125,1441.625,41.41,52
34.1,2464.375,1942.125,1755.875,2340.875,2061.75,2547.125,2561.75,3525.5,3152.75,1442.625,41.41,52
34.2,2465,1942.375,1756.25,2341.25,2061.875,2547.125,2561.75,3525.75,3153.375,1443.5,41.41,52.01
34.3,2465.625,1942.875,1756.625,2341.5,2062,2547.125,2561.75,3526.125,3154.125,1444.5,41.42,51.98
34.4,2466.125,1943.125,1757.125,2342,2062,2547.125,2561.75,3526.375,3154.875,1445.375,41.44,52
34.5,2466.75,1943.5,1757.5,2342.375,2062.125,2547.25,2561.75,3526.625,3155.5,1446.375,41.42,52.01
34.6,2467.375,1943.875,1757.875,2342.625,2062.25,2547.25,2561.75,3526.875,3156.25,1447.25,41.42,52
34.7,2467.875,1944.25,1758.25,2343.125,2062.375,2547.125,2561.75,3527.125,3157,1448.125,41.41,52
34.8,2468.5,1944.625,1758.625,2343.5,2062.5,2547.25,2561.875,3527.375,3157.625,1449,41.4,51.96
34.9,2469,1944.875,1759.125,2344,2062.5,2547.25,2561.875,3527.75,3158.375,1449.875,41.41,52.01
35.0,2469.5,1945.25,1759.5,2344.375,2062.625,2547.25,2561.875,3528,3159,1450.875,41.42,52
35.1,2470.125,1945.625,1759.875,2344.75,2062.75,2547.25,2561.875,3528.25,3159.625,1451.75,41.41,52.02
35.2,2470.625,1945.875,1760.25,2345,2062.75,2547.25,2561.875,3528.5,3160.375,1452.625,41.42,52.01
35.3,2471.25,1946.25,1760.625,2345.375,2062.75,2547.25,2561.875,3528.75,3161,1453.5,41.41,52.06
35.4,2471.75,1946.625,1761,2345.75,2062.875,2547.25,2561.875,3529,3161.75,1454.375,41.41,52.02
35.5,2472.375,1946.875,1761.375,2346.125,2063,2547.25,2561.875,3529.25,3162.375,1455.25,41.42,52.04
35.6,2472.875,1947.25,1761.75,2346.5,2063.125,2547.25,2561.875,3529.625,3163,1456.125,41.41,52.05
35.7,2473.5,1947.625,1762.125,2346.875,2063.25,2547.25,2561.875,3529.75,3163.75,1457,41.41,52.04
35.8,2474,1947.875,1762.5,2347.25,2063.25,2547.25,2562,3530.125,3164.375,1457.875,41.42,52.05
35.9,2474.5,1948.25,1762.875,2347.625,2063.375,2547.25,2562,3530.25,3165,1458.75,41.4,52.02
36.0,2475,1948.625,1763.375,2348,2063.375,2547.25,2562,3530.5,3165.75,1459.625,41.44,52.08
36.1,2475.5,1948.875,1763.75,2348.375,2063.5,2547.25,2562,3530.75,3166.375,1460.5,41.41,52.05
36.2,2476.125,1949.125,1764,2348.625,2063.5,2547.25,2562,3531,3167,1461.375,41.42,52.07
36.3,2476.625,1949.5,1764.5,2349,2063.625,2547.25,2562,3531.25,3167.625,1462.25,41.42,52.04
36.4,2477.125,1949.75,1764.875,2349.25,2063.75,2547.25,2562.125,3531.5,3168.25,1463.125,41.41,52.05
36.5,2477.625,1950.125,1765.25,2349.625,2063.75,2547.25,2562.125,3531.75,3169,1463.875,41.41,52.04
36.6,2478.125,1950.5,1765.5,2349.875,2063.875,2547.25,2562,3532,3169.625,1464.75,41.42,52.09
36.7,2478.625,1950.75,1765.875,2350.25,2064,2547.25,2562,3532.25,3170.25,1465.625,41.41,52.09
36.8,2479,1951.125,1766.25,2350.5,2064,2547.25,2562.125,3532.375,3170.875,1466.5,41.42,52.08
36.9,2479.5,1951.375,1766.625,2350.75,2064.125,2547.25,2562.125,3532.625,3171.5,1467.25,41.42,52.05
37.0,2480,1951.625,1767,2351,2064.125,2547.375,2562.125,3532.875,3172.125,1468.125,41.41,52.04
37.1,2480.5,1952,1767.375,2351.25,2064.25,2547.375,2562.125,3533.125,3172.75,1468.875,41.41,52.01
37.2,2480.875,1952.375,1767.625,2351.5,2064.25,2547.375,2562.125,3533.375,3173.375,1469.75,41.44,52.07
37.3,2481.375,1952.625,1768,2351.75,2064.375,2547.375,2562.125,3533.5,3174,1470.625,41.42,52.01
37.4,2481.875,1953,1768.375,2352,2064.375,2547.5,2562.125,3533.75,3174.625,1471.375,41.42,52.07
37.5,2482.375,1953.25,1768.75,2352.375,2064.5,2547.5,2562.25,3534,3175.25,1472.25,41.41,52.04
37.6,2482.75,1953.5,1769.125,2352.625,2064.5,2547.5,2562,3534.125,3175.875,1473.125,41.44,52.12
37.7,2483.25,1953.875,1769.375,2352.875,2064.625,2547.375,2562.125,3534.375,3176.375,1473.875,41.4,52.09
37.8,2483.75,1954,1769.75,2353.125,2064.625,2547.375,2562.125,3534.625,3177,1474.75,41.42,52.12
37.9,2484.125,1954.375,1770.125,2353.5,2064.625,2547.5,2562.25,3534.75,3177.625,1475.5,41.41,52.13
38.0,2484.625,1954.625,1770.375,2353.75,2064.75,2547.5,2562.125,3535,3178.25,1476.25,41.42,52.09
38.1,2485,1954.875,1770.75,2354,2064.875,2547.5,2562.125,3535.125,3178.875,1477.125,41.42,52.15
38.2,2485.5,1955.125,1771,2354.25,2064.875,2547.5,2562.125,3535.375,3179.5,1477.875,41.42,52.09
38.3,2486,1955.375,1771.375,2354.5,2065,2547.5,2562.25,3535.5,3180.125,1478.75,41.4,52.14
38.4,2486.375,1955.75,1771.75,2354.75,2065,2547.5,2562.25,3535.75,3180.75,1479.5,41.42,52.12
38.5,2486.875,1956,1772.125,2355,2065.125,2547.5,2562.25,3535.875,3181.25,1480.375,41.41,52.15
38.6,2487.25,1956.375,1772.375,2355.25,2065.125,2547.5,2562.25,3536.125,3181.875,1481.125,41.42,52.12
38.7,2487.75,1956.625,1772.75,2355.5,2065.25,2547.5,2562.25,3536.25,3182.375,1481.875,41.42,52.09
38.8,2488.125,1956.875,1773.125,2355.75,2065.375,2547.5,2562.25,3536.5,3183,1482.75,41.42,52.13
38.9,2488.625,1957.125,1773.375,2356,2065.25,2547.5,2562.25,3536.625,3183.5,1483.5,41.41,52.12
39.0,2489,1957.375,1773.75,2356.25,2065.375,2547.5,2562.25,3536.75,3184.125,1484.375,41.42,52.13
39.1,2489.375,1957.625,1774.125,2356.5,2065.5,2547.5,2562.25,3537,3184.75,1485.125,41.42,52.11
39.2,2489.75,1957.875,1774.375,2356.75,2065.5,2547.5,2562.25,3537.125,3185.25,1485.875,41.41,52.17
39.3,2490.25,1958.125,1774.75,2357,2065.625,2547.5,2562.25,3537.375,3185.875,1486.625,41.41,52.12
39.4,2490.625,1958.5,1775.125,2357.25,2065.625,2547.5,2562.25,3537.5,3186.5,1487.375,41.42,52.13
39.5,2491,1958.75,1775.375,2357.375,2065.625,2547.5,2562.25,3537.625,3187,1488.25,41.44,52.19
39.6,2491.5,1959,1775.75,2357.625,2065.75,2547.5,2562.25,3537.875,3187.625,1489,41.42,52.11
39.7,2491.875,1959.25,1776,2357.875,2065.875,2547.5,2562.25,3538.125,3188.125,1489.75,41.41,52.15
39.8,2492.25,1959.5,1776.375,2358.125,2065.875,2547.5,2562.25,3538.125,3188.75,1490.5,41.41,52.15
39.9,2492.625,1959.75,1776.625,2358.25,2065.875,2547.5,2562.375,3538.375,3189.25,1491.25,41.44,52.15
40.0,2493,1960,1776.875,2358.5,2065.875,2547.5,2562.375,3538.5,3189.875,1492,41.42,52.18
40.1,2493.375,1960.25,1777.25,2358.75,2066,2547.5,2562.375,3538.625,3190.375,1492.75,41.45,52.18
40.2,2493.75,1960.5,1777.5,2359,2066,2547.5,2562.375,3538.875,3191,1493.5,41.44,52.19
40.3,2494.125,1960.75,1777.75,2359.125,2066.125,2547.5,2562.375,3539,3191.625,1494.25,41.41,52.16
40.4,2494.5,1961,1778.125,2359.375,2066.25,2547.5,2562.375,3539.125,3192.125,1495,41.41,52.15
40.5,2494.875,1961.25,1778.5,2359.75,2066.25,2547.5,2562.25,3539.25,3192.625,1495.625,41.42,52.15
40.6,2495.25,1961.5,1778.75,2360,2066.375,2547.5,2562.375,3539.375,3193.25,1496.5,41.42,52.18
40.7,2495.625,1961.75,1779,2360.125,2066.375,2547.5,2562.375,3539.5,3193.75,1497.125,41.44,52.13
40.8,2496,1962,1779.375,2360.375,2066.5,2547.5,2562.375,3539.625,3194.25,1497.875,41.44,52.2
40.9,2496.375,1962.25,1779.625,2360.625,2066.5,2547.5,2562.375,3539.875,3194.875,1498.75,41.41,52.18
