time(s),S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,Temp,Humid
41.0,2496.75,1962.5,1779.875,2360.875,2066.5,2547.5,2562.375,3540,3195.375,1499.5,41.44,52.16
41.1,2497.125,1962.75,1780.25,2361.125,2066.625,2547.625,2562.375,3540.125,3195.875,1500.25,41.41,52.18
41.2,2497.375,1963,1780.5,2361.375,2066.625,2547.625,2562.375,3540.25,3196.5,1501,41.41,52.24
41.3,2497.875,1963.25,1780.875,2361.625,2066.75,2547.625,2562.375,3540.375,3197,1501.75,41.41,52.18
41.4,2498.25,1963.5,1781.125,2361.75,2066.75,2547.5,2562.375,3540.5,3197.5,1502.5,41.44,52.17
41.5,2498.5,1963.75,1781.375,2362,2066.75,2547.625,2562.375,3540.75,3198,1503.25,41.45,52.15
41.6,2498.875,1964,1781.75,2362.25,2066.75,2547.625,2562.375,3540.75,3198.625,1504,41.42,52.17
41.7,2499.25,1964.25,1782,2362.375,2066.875,2547.5,2562.375,3541,3199.125,1504.75,41.42,52.17
41.8,2499.5,1964.375,1782.25,2362.625,2066.875,2547.5,2562.375,3541,3199.625,1505.5,41.42,52.18
41.9,2499.875,1964.625,1782.625,2362.875,2067,2547.5,2562.375,3541.125,3200.125,1506.25,41.44,52.19
42.0,2500.25,1964.875,1782.875,2363,2067,2547.5,2562.375,3541.25,3200.625,1506.875,41.42,52.2
42.1,2500.5,1965.125,1783.125,2363.25,2067,2547.5,2562.375,3541.375,3201.125,1507.625,41.44,52.16
42.2,2500.875,1965.375,1783.5,2363.5,2067.125,2547.375,2562.375,3541.5,3201.75,1508.375,41.42,52.24
42.3,2501.125,1965.5,1783.75,2363.625,2067.125,2547.5,2562.375,3541.625,3202.25,1509,41.44,52.17
42.4,2501.5,1965.75,1784,2363.875,2067.25,2547.375,2562.5,3541.75,3202.75,1509.75,41.42,52.2
42.5,2501.875,1965.875,1784.25,2364.125,2067.25,2547.375,2562.375,3541.875,3203.25,1510.5,41.4,52.22
42.6,2502.125,1966.125,1784.625,2364.375,2067.375,2547.375,2562.375,3542,3203.75,1511.125,41.42,52.21
42.7,2502.5,1966.25,1784.875,2364.625,2067.25,2547.375,2562.375,3542.125,3204.25,1511.875,41.42,52.23
42.8,2502.75,1966.5,1785.125,2364.875,2067.375,2547.375,2562.5,3542.25,3204.75,1512.625,41.44,52.16
42.9,2503,1966.625,1785.375,2365,2067.375,2547.375,2562.5,3542.375,3205.25,1513.25,41.41,52.23
43.0,2503.375,1966.875,1785.75,2365.25,2067.375,2547.375,2562.375,3542.5,3205.75,1513.875,41.42,52.2
43.1,2503.625,1967.125,1786,2365.375,2067.375,2547.375,2562.375,3542.5,3206.25,1514.5,41.42,52.2
43.2,2503.875,1967.25,1786.25,2365.5,2067.375,2547.375,2562.375,3542.75,3206.75,1515.25,41.41,52.21
43.3,2504.125,1967.375,1786.375,2365.625,2067.375,2547.25,2562.375,3542.75,3207.25,1515.875,41.42,52.18
43.4,2504.5,1967.5,1786.75,2365.75,2067.375,2547.25,2562.375,3542.875,3207.625,1516.625,41.42,52.23
43.5,2504.75,1967.75,1787,2365.875,2067.375,2547.25,2562.375,3543,3208.125,1517.25,41.44,52.17
43.6,2505,1967.875,1787.25,2366,2067.375,2547.25,2562.5,3543.125,3208.625,1517.875,41.42,52.24
43.7,2505.375,1968.125,1787.5,2366.125,2067.5,2547.125,2562.375,3543.25,3209.125,1518.5,41.42,52.27
43.8,2505.625,1968.25,1787.75,2366.25,2067.375,2547.25,2562.375,3543.375,3209.5,1519.25,41.44,52.2
43.9,2505.875,1968.375,1788,2366.5,2067.375,2547.125,2562.375,3543.375,3210,1519.875,41.44,52.2
44.0,2506.125,1968.625,1788.25,2366.625,2067.375,2547.125,2562.375,3543.5,3210.375,1520.625,41.42,52.2
44.1,2506.375,1968.75,1788.5,2366.75,2067.5,2547.125,2562.375,3543.5,3210.875,1521.25,41.42,52.23
44.2,2506.75,1969,1788.75,2366.875,2067.5,2547,2562.375,3543.625,3211.375,1521.875,41.42,52.18
44.3,2507,1969,1788.875,2367,2067.375,2547,2562.375,3543.75,3211.875,1522.375,41.41,52.23
44.4,2507.125,1969.25,1789.25,2367.125,2067.5,2546.875,2562.375,3543.75,3212.375,1523.125,41.42,52.24
44.5,2507.375,1969.375,1789.375,2367.25,2067.375,2546.875,2562.375,3543.875,3212.875,1523.75,41.42,52.23
44.6,2507.625,1969.5,1789.75,2367.375,2067.375,2546.875,2562.375,3543.875,3213.25,1524.5,41.42,52.24
44.7,2507.875,1969.625,1789.875,2367.375,2067.25,2546.875,2562.375,3544,3213.625,1525.125,41.41,52.28
44.8,2508.125,1969.75,1790.25,2367.5,2067.25,2546.875,2562.375,3544,3214.125,1525.75,41.42,52.23
44.9,2508.375,1969.875,1790.375,2367.625,2067.25,2546.75,2562.375,3544.125,3214.5,1526.375,41.41,52.25
45.0,2508.625,1970,1790.625,2367.625,2067.125,2546.75,2562.375,3544.25,3215,1526.875,41.42,52.25
45.1,2508.875,1970.25,1790.875,2367.75,2067,2546.625,2562.375,3544.375,3215.375,1527.5,41.42,52.23
45.2,2509.125,1970.375,1791.125,2367.75,2067,2546.625,2562.375,3544.375,3215.875,1528.125,41.44,52.23
45.3,2509.375,1970.375,1791.375,2367.875,2067.125,2546.625,2562.25,3544.375,3216.375,1528.75,41.45,52.22
45.4,2509.625,1970.5,1791.625,2367.875,2067,2546.5,2562.25,3544.5,3216.75,1529.375,41.44,52.23
45.5,2509.75,1970.625,1791.75,2368,2067,2546.375,2562.25,3544.5,3217.125,1529.875,41.42,52.24
45.6,2510,1970.625,1792,2368,2067,2546.375,2562.25,3544.625,3217.625,1530.625,41.44,52.24
45.7,2510.125,1970.75,1792.25,2368.125,2066.875,2546.25,2562.25,3544.625,3218,1531.125,41.45,52.22
45.8,2510.375,1970.875,1792.5,2368.125,2066.875,2546.25,2562.25,3544.625,3218.375,1531.75,41.45,52.24
45.9,2510.625,1971,1792.75,2368.125,2066.75,2546.125,2562.25,3544.625,3218.875,1532.375,41.45,52.24
46.0,2510.75,1971,1792.875,2368.125,2066.75,2546.125,2562.25,3544.75,3219.25,1532.875,41.42,52.29
46.1,2510.875,1971.25,1793.125,2368.25,2066.75,2546,2562.25,3544.75,3219.625,1533.5,41.44,52.2
46.2,2511.125,1971.25,1793.25,2368.25,2066.75,2546,2562.125,3544.75,3220,1534.125,41.44,52.24
46.3,2511.25,1971.25,1793.5,2368.25,2066.625,2545.875,2562.125,3544.75,3220.5,1534.625,41.44,52.27
46.4,2511.375,1971.375,1793.625,2368.25,2066.5,2545.75,2562.125,3544.75,3220.875,1535.125,41.42,52.24
46.5,2511.5,1971.375,1793.875,2368.25,2066.5,2545.625,2562.125,3544.625,3221.25,1535.75,41.44,52.27
46.6,2511.75,1971.375,1794,2368.25,2066.375,2545.5,2562.125,3544.75,3221.625,1536.375,41.42,52.28
46.7,2511.75,1971.375,1794.25,2368.25,2066.25,2545.375,2562.125,3544.75,3222,1536.875,41.44,52.2
46.8,2512,1971.5,1794.375,2368.125,2066.125,2545.375,2562,3544.625,3222.375,1537.375,41.44,52.26
46.9,2512,1971.5,1794.625,2368.125,2066.125,2545.125,2562.125,3544.625,3222.75,1537.875,41.45,52.26
47.0,2512.125,1971.375,1794.75,2368,2066,2545,2562,3544.625,3223,1538.375,41.41,52.27
47.1,2512.125,1971.375,1794.875,2368,2065.875,2544.75,2561.875,3544.625,3223.5,1538.875,41.42,52.27
47.2,2512.25,1971.375,1795.125,2367.875,2065.625,2544.625,2561.875,3544.5,3223.875,1539.375,41.44,52.3
47.3,2512.375,1971.25,1795.25,2367.75,2065.625,2544.375,2561.75,3544.5,3224.125,1539.875,41.41,52.25
47.4,2512.375,1971.25,1795.375,2367.625,2065.25,2544.375,2561.75,3544.375,3224.375,1540.25,41.47,52.27
47.5,2512.5,1971.125,1795.5,2367.5,2065.125,2544.125,2561.75,3544.375,3224.75,1540.75,41.41,52.18
47.6,2512.5,1971,1795.75,2367.375,2065,2543.875,2561.625,3544.25,3225.125,1541.25,41.44,52.27
47.7,2512.5,1970.875,1795.875,2367.125,2064.75,2543.625,2561.625,3544.125,3225.375,1541.75,41.42,52.29
47.8,2512.5,1970.875,1796,2367,2064.5,2543.375,2561.625,3544,3225.625,1542.125,41.45,52.27
47.9,2512.5,1970.75,1796.125,2366.75,2064.25,2543.25,2561.5,3544,3225.875,1542.5,41.42,52.29
48.0,2512.5,1970.5,1796.25,2366.5,2064,2543,2561.375,3543.875,3226.125,1542.875,41.42,52.25
48.1,2512.5,1970.375,1796.25,2366.25,2063.75,2542.75,2561.375,3543.75,3226.375,1543.375,41.42,52.25
48.2,2512.5,1970.125,1796.375,2365.875,2063.5,2542.375,2561.25,3543.625,3226.625,1543.75,41.42,52.25
48.3,2512.375,1970,1796.625,2365.625,2063.125,2542,2561.25,3543.375,3226.875,1544.125,41.42,52.27
48.4,2512.375,1969.625,1796.625,2365.25,2062.75,2541.75,2561.125,3543.25,3227.125,1544.375,41.44,52.26
48.5,2512.25,1969.375,1796.75,2364.875,2062.375,2541.375,2561,3543,3227.25,1544.875,41.45,52.27
48.6,2512.125,1969,1796.75,2364.5,2061.875,2540.875,2560.875,3542.75,3227.375,1545.125,41.45,52.27
48.7,2511.875,1968.75,1796.875,2364,2061.375,2540.5,2560.875,3542.5,3227.625,1545.375,41.44,52.32
48.8,2511.75,1968.375,1796.875,2363.5,2060.875,2540,2560.75,3542.25,3227.75,1545.75,41.47,52.32
48.9,2511.5,1967.875,1796.875,2362.875,2060.375,2539.5,2560.625,3542,3227.75,1546,41.45,52.29
49.0,2511.25,1967.5,1797,2362.25,2059.875,2539,2560.375,3541.75,3227.875,1546.125,41.45,52.27
49.1,2511,1967,1796.875,2361.625,2059.25,2538.5,2560.25,3541.375,3227.875,1546.375,41.45,52.33
49.2,2510.625,1966.375,1796.875,2360.875,2058.625,2537.875,2560.125,3541,3228,1546.625,41.42,52.27
49.3,2510.25,1965.875,1796.875,2360,2058,2537.125,2560,3540.625,3228,1546.75,41.47,52.29
49.4,2509.875,1965.125,1796.875,2359.125,2057.125,2536.5,2559.75,3540.125,3227.875,1546.875,41.42,52.31
49.5,2509.375,1964.5,1796.75,2358.25,2056.25,2535.75,2559.5,3539.625,3227.875,1547,41.42,52.28
49.6,2508.875,1963.75,1796.625,2357.125,2055.375,2534.875,2559.375,3539.25,3227.625,1547.125,41.44,52.3
49.7,2508.375,1962.875,1796.5,2356,2054.375,2533.875,2559.125,3538.625,3227.625,1547,41.44,52.31
49.8,2507.75,1962,1796.25,2354.75,2053.25,2532.875,2558.875,3538,3227.375,1547,41.44,52.27
49.9,2507,1961.125,1796.125,2353.375,2052.125,2531.75,2558.5,3537.375,3227.25,1546.875,41.47,52.29
50.0,2506.375,1960.125,1796,2351.875,2050.875,2530.5,2558.25,3536.75,3226.75,1546.75,41.41,52.24
50.1,2505.5,1958.875,1795.75,2350.375,2049.625,2529.25,2557.75,3535.875,3226.5,1546.625,41.45,52.26
50.2,2504.625,1957.75,1795.5,2348.625,2048.125,2527.875,2557.375,3535,3226.125,1546.375,41.45,52.26
50.3,2503.625,1956.375,1795.125,2346.75,2046.625,2526.375,2557,3534.125,3225.625,1546.125,41.42,52.25
50.4,2502.5,1955,1794.875,2344.75,2045,2524.75,2556.625,3533.125,3225,1545.625,41.44,52.28
50.5,2501.375,1953.375,1794.375,2342.625,2043.25,2523,2556.125,3532,3224.375,1545.25,41.44,52.28
50.6,2500.125,1951.875,1794,2340.375,2041.375,2521.125,2555.5,3530.875,3223.75,1544.75,41.45,52.24
50.7,2498.75,1950,1793.5,2338,2039.5,2519.375,2555,3529.625,3223.125,1544.125,41.42,52.21
50.8,2497.25,1948.25,1793,2335.375,2037.375,2517.375,2554.375,3528.25,3222.25,1543.5,41.44,52.24
50.9,2495.625,1946.125,1792.5,2332.5,2035.125,2515.375,2553.75,3526.75,3221.5,1542.75,41.45,52.27
51.0,2493.875,1944.125,1792,2329.625,2032.75,2513.25,2553.125,3525.25,3220.625,1541.875,41.44,52.24
51.1,2492.125,1942,1791.375,2326.5,2030.375,2511,2552.375,3523.625,3219.75,1541.125,41.44,52.28
51.2,2490.125,1939.625,1790.625,2323.375,2027.75,2508.75,2551.75,3521.875,3218.75,1540,41.47,52.26
51.3,2488,1937.375,1790,2320,2025.125,2506.375,2550.875,3520.125,3217.625,1539,41.44,52.26
51.4,2485.875,1934.75,1789.25,2316.5,2022.375,2504.125,2550.25,3518.25,3216.625,1537.75,41.45,52.27
51.5,2483.5,1932.125,1788.5,2312.875,2019.5,2501.75,2549.5,3516.25,3215.375,1536.375,41.47,52.29
51.6,2481.125,1929.5,1787.625,2309.125,2016.5,2499.375,2548.625,3514.125,3214.25,1535.125,41.44,52.23
51.7,2478.625,1926.625,1786.75,2305.125,2013.5,2496.875,2547.75,3512,3213.125,1533.625,41.45,52.29
51.8,2475.875,1923.75,1785.875,2301.125,2010.375,2494.5,2546.875,3509.75,3212,1532.25,41.45,52.24
51.9,2473.25,1920.75,1785.125,2297,2007.25,2492,2546,3507.5,3210.75,1530.625,41.45,52.24
52.0,2470.375,1917.5,1784.125,2292.625,2004,2489.5,2545.125,3505.125,3209.375,1529.125,41.47,52.27
52.1,2467.375,1914.375,1783.125,2288.25,2000.625,2487,2544.25,3502.625,3208,1527.375,41.47,52.25
52.2,2464.5,1911,1782.375,2283.75,1997.375,2484.375,2543.25,3500.125,3206.625,1525.75,41.48,52.23
52.3,2461.375,1907.625,1781.375,2279.25,1994,2481.875,2542.375,3497.5,3205.25,1523.875,41.45,52.23
52.4,2458.125,1904.125,1780.375,2274.5,1990.5,2479.375,2541.5,3494.875,3203.625,1522,41.44,52.21
52.5,2454.875,1900.5,1779.375,2269.75,1987,2476.875,2540.5,3492.125,3202.125,1520.125,41.45,52.27
52.6,2451.5,1896.875,1778.375,2264.875,1983.5,2474.25,2539.375,3489.25,3200.375,1518.125,41.44,52.19
52.7,2448.125,1893.125,1777.375,2260,1979.875,2471.75,2538.5,3486.375,3198.875,1516,41.47,52.19
52.8,2444.625,1889.25,1776.375,2255,1976.25,2469.25,2537.5,3483.5,3197.25,1513.875,41.44,52.2
52.9,2441.125,1885.375,1775.25,2249.875,1972.75,2466.75,2536.375,3480.5,3195.625,1511.875,41.47,52.16
53.0,2437.5,1881.375,1774.25,2244.875,1969.125,2464.25,2535.375,3477.5,3194,1509.625,41.45,52.12
53.1,2433.75,1877.375,1773.125,2239.75,1965.5,2461.75,2534.375,3474.5,3192.5,1507.375,41.47,52.11
53.2,2430,1873.25,1772.125,2234.5,1961.875,2459.125,2533.375,3471.375,3190.75,1505.125,41.45,52.11
53.3,2426.125,1869.125,1771.125,2229.25,1958.25,2456.75,2532.25,3468.125,3189,1502.75,41.47,52.12
53.4,2422.375,1865,1770,2224,1954.625,2454.25,2531.25,3465,3187.25,1500.25,41.44,52.11
53.5,2418.375,1860.75,1768.875,2218.75,1951.125,2451.875,2530,3461.75,3185.5,1497.875,41.45,52.04
53.6,2414.5,1856.5,1767.875,2213.25,1947.5,2449.5,2529,3458.5,3183.75,1495.5,41.45,52.06
53.7,2410.5,1852.25,1766.875,2208,1943.875,2447.125,2528,3455.25,3182.125,1493,41.44,52.01
53.8,2406.375,1847.875,1765.875,2202.625,1940.25,2444.75,2526.875,3451.875,3180.375,1490.375,41.44,52
53.9,2402.375,1843.5,1764.75,2197.25,1936.75,2442.375,2525.875,3448.5,3178.625,1488,41.47,52.01
54.0,2398.375,1839.125,1763.75,2191.875,1933.25,2440.125,2524.875,3445,3176.75,1485.375,41.45,51.95
54.1,2394.25,1834.625,1762.75,2186.5,1929.75,2437.875,2523.75,3441.625,3175,1482.875,41.47,51.91
54.2,2390.125,1830.25,1761.625,2181.125,1926.25,2435.625,2522.75,3438.25,3173.125,1480.375,41.44,51.86
54.3,2386,1825.625,1760.625,2175.625,1922.875,2433.5,2521.625,3434.625,3171.375,1477.875,41.45,51.85
54.4,2381.875,1821.125,1759.625,2170.125,1919.375,2431.375,2520.625,3431.25,3169.5,1475.25,41.44,51.8
54.5,2377.625,1816.5,1758.625,2164.875,1916,2429.25,2519.625,3427.75,3167.75,1472.75,41.45,51.78
54.6,2373.375,1811.875,1757.625,2159.375,1912.625,2427.125,2518.625,3424.25,3166,1470.125,41.44,51.75
54.7,2369.25,1807.375,1756.75,2154,1909.375,2425.125,2517.625,3420.625,3164.25,1467.625,41.45,51.7
54.8,2365,1802.75,1755.75,2148.625,1906,2423.125,2516.5,3417.125,3162.5,1465.125,41.44,51.62
54.9,2360.75,1798.125,1754.75,2143.25,1902.75,2421.125,2515.5,3413.625,3160.875,1462.5,41.44,51.65
55.0,2356.5,1793.5,1753.75,2137.875,1899.625,2419.125,2514.625,3410,3159.125,1459.875,41.44,51.57
55.1,2352.25,1788.875,1752.875,2132.5,1896.5,2417.25,2513.625,3406.5,3157.25,1457.375,41.45,51.5
55.2,2348,1784.25,1752,2127.25,1893.375,2415.375,2512.625,3403,3155.375,1454.75,41.44,51.5
55.3,2343.75,1779.625,1751,2121.875,1890.25,2413.5,2511.75,3399.375,3153.5,1452.25,41.45,51.41
55.4,2339.5,1775,1750.125,2116.75,1887.25,2411.75,2510.75,3395.75,3151.75,1449.75,41.45,51.39
55.5,2335.25,1770.375,1749.25,2111.375,1884.125,2410,2509.875,3392.25,3149.875,1447.25,41.45,51.35
55.6,2331,1765.625,1748.25,2106.125,1881.25,2408.25,2508.875,3388.625,3148.125,1444.625,41.45,51.3
55.7,2326.875,1761.125,1747.375,2101,1878.375,2406.625,2508.125,3385.125,3146.375,1442.125,41.45,51.23
55.8,2322.5,1756.375,1746.5,2095.875,1875.375,2405,2507.125,3381.5,3144.625,1439.625,41.45,51.16
55.9,2318.25,1751.75,1745.625,2090.75,1872.625,2403.375,2506.25,3378,3143,1437.125,41.45,51.14
56.0,2314.125,1747.25,1744.75,2085.5,1869.875,2401.75,2505.375,3374.5,3141.25,1434.75,41.44,51.07
56.1,2309.875,1742.5,1743.875,2080.5,1867.125,2400.25,2504.625,3370.875,3139.625,1432.25,41.45,51.01
56.2,2305.625,1738,1743,2075.375,1864.5,2398.75,2503.75,3367.375,3137.875,1429.875,41.45,50.96
56.3,2301.375,1733.375,1742.25,2070.5,1861.75,2397.25,2503,3363.875,3136.25,1427.375,41.45,50.91
56.4,2297.25,1728.75,1741.25,2065.5,1859.125,2395.875,2502.125,3360.25,3134.5,1425,41.45,50.82
56.5,2293,1724.25,1740.5,2060.5,1856.5,2394.375,2501.5,3356.625,3132.75,1422.625,41.45,50.69
56.6,2288.875,1719.75,1739.625,2055.625,1854,2393,2500.5,3353.25,3131,1420.25,41.44,50.7
56.7,2284.75,1715.25,1738.75,2050.625,1851.5,2391.625,2499.75,3349.75,3129.375,1417.875,41.44,50.66
56.8,2280.5,1710.625,1738,2045.875,1849.125,2390.375,2499,3346.125,3127.75,1415.5,41.47,50.55
56.9,2276.5,1706.125,1737.25,2041,1846.75,2389,2498.25,3342.625,3126.25,1413.25,41.47,50.54
57.0,2272.375,1701.625,1736.375,2036.25,1844.375,2387.75,2497.5,3339.125,3124.5,1410.875,41.45,50.43
57.1,2268.375,1697.125,1735.5,2031.5,1842,2386.5,2496.75,3335.625,3123,1408.625,41.44,50.37
57.2,2264.25,1692.75,1734.75,2026.75,1839.75,2385.25,2496.125,3332.125,3121.375,1406.25,41.44,50.28
57.3,2260.125,1688.25,1734,2022.125,1837.375,2384,2495.375,3328.625,3119.625,1404,41.45,50.23
57.4,2256.125,1683.875,1733.125,2017.5,1835.25,2382.875,2494.75,3325.25,3118,1401.875,41.42,50.14
57.5,2252,1679.375,1732.375,2012.875,1833.125,2381.75,2494,3321.75,3116.375,1399.75,41.44,50.06
57.6,2248,1675,1731.625,2008.25,1831,2380.5,2493.25,3318.375,3114.875,1397.5,41.45,50
57.7,2244,1670.625,1730.875,2003.625,1828.875,2379.5,2492.625,3314.875,3113.25,1395.25,41.45,49.92
57.8,2240.125,1666.25,1730.125,1999.125,1826.75,2378.375,2492,3311.5,3111.625,1393.125,41.42,49.83
57.9,2236,1661.875,1729.375,1994.625,1824.875,2377.375,2491.375,3308,3110.125,1391.125,41.44,49.82
58.0,2232.125,1657.625,1728.625,1990.125,1822.75,2376.25,2490.75,3304.75,3108.5,1389,41.47,49.74
58.1,2228.125,1653.25,1727.875,1985.75,1820.875,2375.25,2490.125,3301.25,3106.875,1386.875,41.45,49.66
58.2,2224.375,1649,1727,1981.375,1819,2374.25,2489.5,3297.875,3105.375,1384.75,41.45,49.58
58.3,2220.375,1644.75,1726.375,1977,1817,2373.25,2489,3294.5,3103.75,1382.75,41.44,49.52
58.4,2216.5,1640.375,1725.625,1972.625,1815.125,2372.25,2488.375,3291.25,3102.25,1380.625,41.44,49.47
58.5,2212.625,1636.25,1724.875,1968.375,1813.375,2371.375,2487.75,3287.875,3100.75,1378.75,41.45,49.39
58.6,2208.875,1632.125,1724.125,1964.125,1811.625,2370.375,2487.125,3284.5,3099.25,1376.625,41.45,49.34
58.7,2205,1627.75,1723.375,1959.875,1809.875,2369.5,2486.625,3281.125,3097.75,1374.75,41.42,49.26
58.8,2201.25,1623.625,1722.625,1955.75,1808.125,2368.75,2486,3277.875,3096.25,1372.75,41.47,49.19
58.9,2197.5,1619.5,1721.875,1951.5,1806.375,2367.75,2485.5,3274.625,3094.75,1370.75,41.45,49.13
59.0,2193.625,1615.375,1721.125,1947.375,1804.625,2366.875,2485,3271.375,3093.25,1368.75,41.44,49.05
59.1,2189.875,1611.25,1720.375,1943.375,1803,2366,2484.375,3268,3091.75,1366.875,41.44,49
59.2,2186.25,1607.25,1719.75,1939.25,1801.375,2365.125,2483.875,3264.75,3090.375,1365,41.42,48.94
59.3,2182.5,1603.25,1719,1935.25,1799.75,2364.375,2483.375,3261.5,3088.875,1363,41.42,48.86
59.4,2178.75,1599.125,1718.25,1931.25,1798.125,2363.5,2482.75,3258.25,3087.5,1361.125,41.45,48.79
59.5,2175.125,1595.125,1717.5,1927.25,1796.625,2362.75,2482.375,3255.125,3086,1359.25,41.45,48.74
59.6,2171.5,1591.25,1716.875,1923.25,1795.125,2361.875,2481.75,3251.875,3084.625,1357.375,41.45,48.67
59.7,2167.875,1587.25,1716.125,1919.375,1793.625,2361.125,2481.25,3248.625,3083.25,1355.625,41.45,48.58
59.8,2164.25,1583.375,1715.375,1915.5,1792.125,2360.375,2480.875,3245.5,3081.75,1353.75,41.45,48.53
59.9,2160.625,1579.5,1714.75,1911.625,1790.75,2359.625,2480.25,3242.375,3080.375,1351.875,41.45,48.46
60.0,2157,1575.625,1714,1907.75,1789.375,2359,2479.75,3239.125,3079,1350.125,41.45,48.4
60.1,2153.5,1571.75,1713.375,1904,1787.875,2358.25,2479.375,3236,3077.5,1348.375,41.44,48.37
60.2,2150,1568,1712.625,1900.25,1786.625,2357.5,2478.875,3232.875,3076.125,1346.625,41.44,48.26
60.3,2146.375,1564.125,1711.875,1896.5,1785.25,2356.75,2478.375,3229.875,3074.875,1344.875,41.44,48.22
60.4,2142.875,1560.375,1711.25,1892.75,1783.875,2356.125,2478,3226.625,3073.375,1343.125,41.42,48.14
60.5,2139.5,1556.625,1710.5,1889.125,1782.625,2355.375,2477.5,3223.5,3072.125,1341.375,41.47,48.13
60.6,2136,1553,1709.875,1885.5,1781.25,2354.75,2477,3220.5,3070.75,1339.75,41.47,48.04
60.7,2132.625,1549.25,1709.125,1881.75,1780.125,2354.125,2476.625,3217.375,3069.5,1338,41.45,48
60.8,2129.125,1545.625,1708.5,1878.25,1778.875,2353.5,2476.25,3214.375,3068.125,1336.375,41.44,47.9
60.9,2125.875,1542,1707.75,1874.625,1777.625,2352.75,2475.75,3211.25,3066.875,1334.75,41.44,47.84
61.0,2122.375,1538.5,1707,1871.125,1776.375,2352.125,2475.375,3208.25,3065.5,1333.125,41.45,47.8
61.1,2119,1534.875,1706.375,1867.625,1775.25,2351.625,2475,3205.125,3064.125,1331.5,41.42,47.79
61.2,2115.75,1531.25,1705.75,1864.125,1774.125,2351,2474.5,3202.25,3062.875,1329.875,41.44,47.68
61.3,2112.375,1527.75,1705,1860.625,1773,2350.375,2474.125,3199.125,3061.625,1328.25,41.45,47.59
